.claude/skills/pilot/SKILL.md	aa22eb3924434226f50fee5fbefbddfc1a733043
AGENTS.md	f3dbd94470a135f7e70e94b7399826f702cc01cf
docs/CHECKS_AND_BALANCES.md	34248ee2b7ce3b0a7c4c1ff12b4d715b649d44ac
docs/CONTROL_PLANE_SETUP.md	b1e9d6dcde190aacd4d3f6f59262f4bd652d810f
docs/FIRST_RUN.md	d7b537c792dd5ee54ce5f6ab86999d93c2eac692
docs/FRESH_INSTALL.md	0ae23119f154dd392e90b5490bb0fdf780f39970
docs/wiki/Capability-Status.md	d70faaccbca53b6b1b7f9ab991d382fb92aa042f
docs/wiki/Context,-Memory,-Skills-and-Capabilities.md	bbf08d922ad1285788adada9699cd1efc9810c5a
docs/wiki/Development.md	ff25553532dc50923f8192ce85decbf92e264723
docs/wiki/Emergence,-Triage-and-Learning.md	268182d6ebd7f266dce7bf851d55a61a43ea81ab
docs/wiki/Execution,-Recovery-and-Worktrees.md	bfb9b286520517130fb28960790ceb23a7e2910d
docs/wiki/First-Task-Walkthrough.md	63564e173892babcb7584c9d0c036224e4cc1368
docs/wiki/Home.md	cf5edba1fde9bdd0d04eaebf3f5f350a8d9c095e
docs/wiki/Operator-and-Developer-Tools.md	a90ee14e25e0d5106c7e2ebf3e7df9be067982dd
docs/wiki/Review,-Authority-and-Merge-Safety.md	71824c0a3b1a4e4b4a1990f9fec4296b1bde1fc3
docs/wiki/Task,-Run-and-Flow-Lifecycle.md	8da0a6dbaedb47904ca8392a8a0f5566468ad57f
docs/wiki/What-MAPS_L-Is.md	35e99af8cb24f0d83f847bb2ceeeff8eac0b5678
docs/wiki/_Sidebar.md	6a31ae61a81ee23a85c68a8879e55612c57c3de3
playbook/AGI_STANDARD.md	a250247ab23c4de3e6829113e32b232900668a9a
playbook/CONTROL_PLANE.md	ed1192d4590efcc43668f3ab1c407876d5ce0088
playbook/DECISIONS_AND_SAFETY.md	8830e1df46219b0c708488097de1581afd54478c
playbook/EMERGENCE.md	dd5979a71ec9fd498529290a75f1cba374817ba8
playbook/EXECUTION_INTEGRITY.md	0c8d177a91c836970b0f153de3f219b9607dff62
playbook/HELPERS_AND_COMMUNICATION.md	17070c03c15cda9a74d11a04dd17ece842508a9d
playbook/INDEX.md	d229ee75d38ee6899d5ddce6969d50d5bd842e77
playbook/INFORMATION_CLASSES.md	8bc82fa4dfe7cd4d87c0401323a212aa73faae22
playbook/INFORMATION_LIFECYCLE.md	2974c4ed619c4c782bc0c7b32747be0bf9f1ac02
playbook/MODEL_CAPABILITY_ROUTING.md	b2295e7aeb35af3fbf0469a7d0a0ea101f7cb09d
playbook/PROGRAM_STEERING.md	2ab5781527e3d2f8ff1614023ea0bac9ba135855
playbook/PROJECT_BOOTSTRAP.md	1c08c3197b506ef53376580f13e1729d4af26bd2
playbook/PROVIDER_AND_TOOL_GUIDANCE.md	6b0ed8380fa4debf124cef80bc981d12cadd048d
playbook/REPAIR_AND_LEARNING.md	aa6b9315948ed92a0e5a1a8f2eed01a47c38af63
playbook/REQUEST_COMPILATION.md	4d1440962a79f5cede1bd61c72da3ee381ac7492
playbook/RESEARCH.md	c9160312a0c7ba32d475a1cdcf18b46a9dd2d276
playbook/RISK_AND_CHANGE.md	6199280a2fb4cd19ab72a3804b16cd6171fe125c
playbook/ROADMAP_AND_PROJECTUPDATER.md	ae8f42937d8a9dd539b5b984b09a573f5102f92f
playbook/ROADMAP_TRAJECTORY_CHECK.md	f02d2d722fad903aa80e929f1376f97b5f4ce98d
playbook/SIMULATION_DESIGN.md	ff6d8c92b899f98b9ea14f8cbdfa2bce7d9fa1b5
playbook/SOURCE_CATALOG.md	db48c5ab303706a64d112ed93a694335ea86f0aa
playbook/SPIDERWEB_AUDIT.md	3920de2b9dedff134d092d8a1c3d90b52b06cef7
playbook/TASK_LIFECYCLE.md	5d05595e1aa2bc5f26261edf96d6bc21cd91f413
playbook/TENTH_SEAT_REVIEW.md	0783b68da5f30e65098421c6d7e98cee1cbf9d2c
playbook/WORKTREE_ISOLATION.md	29088a686cd12d60c90f21c7943435c4021e1b7a
templates/handoff.md	2fd92b0bbb3ee35cd86b7f9aee36c0580058249d
templates/task.md	bf1d0f79f4db9a52dd5561000d912bccefd9e20e
